step,molindx,prediction_error,predicted_value,true_value,mae
4451,1502,2.1314,0.9329,-1.1985,0.7555
4461,4623,2.0340,9.8581,7.8240,0.7333
4463,2380,2.1220,-0.6114,-2.7334,0.7441
4473,660,2.1521,-5.8048,-7.9569,0.7515
4475,4614,2.2089,2.7967,0.5878,0.7543
4476,1544,2.0609,6.3055,8.3664,0.7341
4479,3239,2.0533,6.4954,8.5487,0.7460
4484,2544,2.1950,-0.2503,-2.4453,0.7862
4486,160,2.1137,3.1333,5.2471,0.7711
4490,3839,2.1824,4.2633,6.4457,0.7724
4495,3015,2.2199,7.7806,5.5607,0.7606
4498,3720,2.0719,7.4746,5.4027,0.7816
4500,1522,2.2926,1.4874,-0.8052,0.7393
4503,2504,2.0725,1.6980,3.7705,0.7264
4504,1530,2.2669,2.1637,-0.1031,0.6975
4505,135,2.0641,8.2647,10.3288,0.7422
4507,3706,2.1265,7.2078,5.0813,0.7400
4511,4354,2.0687,3.4037,1.3350,0.7361
4517,4066,2.0763,8.3301,6.2538,0.7542
4518,1368,2.0943,6.7869,8.8812,0.7274
4519,320,2.0444,6.9675,9.0119,0.7658
4523,833,2.0632,7.2424,9.3056,0.7616
4529,65,2.0546,8.0335,5.9789,0.7611
4531,2557,2.0390,0.0439,-1.9951,0.7628
4540,2576,2.0935,0.6535,-1.4400,0.7479
4551,4205,2.3344,7.1219,4.7875,0.7781
4564,2186,2.0411,-0.1131,-2.1542,0.7101
4574,2005,2.1039,7.6837,5.5797,0.7498
4577,2422,2.2506,0.8067,-1.4439,0.7856
4579,263,2.0535,8.3507,10.4043,0.7494
4582,1908,2.0404,8.7794,10.8198,0.7509
4586,4558,2.1708,7.9160,10.0867,0.7841
4591,521,2.0311,7.4644,9.4955,0.7340
4592,2645,2.0605,4.1854,2.1250,0.7325
4593,2337,2.0612,5.5365,7.5977,0.7189
4596,1419,2.1227,5.4783,7.6010,0.7324
4597,1858,2.0560,3.4422,1.3863,0.7483
4598,2420,2.0286,3.9627,5.9913,0.7155
4609,3894,2.0705,6.5479,4.4773,0.7301
